[[[ 0.00000000e+00]
  [ 3.44795334e+00]
  [ 4.01515939e+00]
  [ 3.54311531e+00]
  [ 3.59642884e+00]
  [ 4.12228913e+00]
  [ 3.97896537e+00]
  [ 3.68305726e+00]
  [ 4.19913305e+00]
  [ 3.79363622e+00]
  [ 4.02045432e+00]
  [ 3.85757872e+00]
  [ 3.50389628e+00]
  [ 3.50225851e+00]
  [ 3.79405434e+00]
  [ 2.98377101e+00]
  [ 2.51681058e+00]
  [ 2.50040158e+00]
  [ 2.85053209e+00]
  [ 2.79351120e+00]
  [ 2.82686294e+00]
  [ 4.20455250e+00]
  [ 3.82206383e+00]
  [ 3.44921373e+00]
  [ 3.28939753e+00]
  [ 3.28806757e+00]
  [ 3.72948610e+00]
  [ 3.57659011e+00]
  [ 2.99341000e+00]
  [ 2.86662069e+00]
  [ 2.85972404e+00]
  [ 2.96714949e+00]
  [ 3.30598491e+00]
  [ 3.13139799e+00]
  [ 3.84185449e+00]
  [ 3.81890321e+00]
  [ 3.39350946e+00]
  [ 2.81639303e+00]
  [ 2.18600390e+00]
  [ 2.59893473e+00]
  [ 3.78377787e+00]
  [ 3.83956300e+00]
  [ 3.92735080e+00]
  [ 3.28264857e+00]
  [ 3.26550472e+00]
  [ 2.95061770e+00]
  [ 2.85786959e+00]
  [ 3.94313777e+00]
  [ 4.18407240e+00]
  [ 3.72276962e+00]
  [ 2.80073474e+00]
  [ 2.86417530e+00]
  [ 2.93450716e+00]
  [ 3.71525862e+00]
  [ 3.77051104e+00]
  [ 3.55205019e+00]
  [ 4.02274028e+00]
  [ 4.10896472e+00]
  [ 3.37563125e+00]
  [ 3.25283650e+00]
  [ 4.18630415e+00]
  [ 4.02443095e+00]
  [ 3.44014899e+00]
  [ 3.88241259e+00]
  [ 4.39750234e+00]
  [ 4.68461472e+00]]

 [[ 4.52240564e+00]
  [ 4.23991676e+00]
  [ 3.62072968e+00]
  [ 4.31136170e+00]
  [ 3.44852910e+00]
  [ 4.46693707e+00]
  [ 4.52637001e+00]
  [ 3.89624243e+00]
  [ 3.97581521e+00]
  [ 3.94002201e+00]
  [ 3.40908797e+00]
  [ 3.36250802e+00]
  [ 3.51925947e+00]
  [ 3.84755083e+00]
  [ 3.83425192e+00]
  [ 3.83659679e+00]
  [ 4.05554530e+00]
  [ 2.52137891e+00]
  [ 2.62165246e+00]
  [ 2.55478208e+00]
  [ 2.75683127e+00]
  [ 2.15209327e+00]
  [ 2.12971630e+00]
  [ 2.48841682e+00]
  [ 2.99354596e+00]
  [ 3.12373980e+00]
  [ 2.40728790e+00]
  [ 1.66465103e+00]
  [ 1.32058731e+00]
  [ 1.29230207e+00]
  [ 9.01368209e-01]
  [ 5.04991410e-01]
  [ 5.90113483e-03]
  [ 5.55907773e-01]
  [ 7.95699329e-01]
  [ 1.92701116e-02]
  [ 2.82997755e-01]
  [-4.30978846e-01]
  [-1.11742895e-01]
  [-1.13831147e+00]
  [-5.20142887e-01]
  [ 1.94601911e-01]
  [ 2.67191297e-01]
  [ 1.17608230e+00]
  [ 1.81653301e+00]
  [ 1.98546616e+00]
  [ 2.28198967e+00]
  [ 2.46416748e+00]
  [ 1.85513953e+00]
  [ 1.28998282e+00]
  [ 8.09273998e-01]
  [ 1.07723310e+00]
  [ 2.13363028e+00]
  [ 1.31362088e+00]
  [ 8.87806849e-01]
  [ 1.17973674e-01]
  [ 3.80082856e-01]
  [ 8.06773326e-01]
  [ 4.84823044e-01]
  [ 4.38090173e-01]
  [ 5.02338024e-02]
  [ 2.08032582e-01]
  [ 1.06368849e+00]
  [ 5.02043480e-01]
  [-1.14493095e-01]
  [ 1.83596642e-01]
  [-3.88458315e-01]
  [-1.22194938e-01]
  [ 2.92869537e-01]
  [ 8.01334754e-01]
  [ 1.40174140e+00]
  [ 1.70892574e+00]
  [ 1.15612403e+00]
  [ 1.40955616e+00]
  [ 9.25159888e-01]
  [ 1.01321206e+00]
  [ 6.76400264e-01]
  [ 6.68717448e-01]
  [-6.32547803e-02]
  [ 4.36836994e-01]
  [ 1.34986771e-01]
  [ 9.40068144e-01]
  [ 8.67142915e-01]
  [ 1.00154495e-01]
  [-9.66082582e-01]
  [-3.19574427e-01]
  [ 2.44326531e-01]
  [ 4.85584038e-01]
  [-1.49302171e-01]
  [-1.53178785e-01]
  [-1.04582329e-01]
  [ 6.02152639e-01]
  [ 8.35270925e-01]
  [ 2.24059784e-01]
  [ 1.00303422e-01]
  [ 1.08999313e+00]
  [ 2.50359502e-01]
  [-3.35762972e-02]
  [-4.66663344e-01]
  [ 1.47546434e-01]]

 [[ 2.77435679e-01]
  [ 2.05886083e-01]
  [-3.92230072e-02]
  [ 3.66825438e-01]
  [-8.02451391e-01]
  [-2.01626146e-02]
  [ 3.83855946e-01]
  [-2.72783261e-01]
  [-3.73142872e-01]
  [ 5.87479537e-01]
  [ 1.00385161e+00]
  [ 1.44219113e-01]
  [ 3.49620243e-01]
  [-5.23447459e-01]
  [ 2.62726293e-01]
  [ 5.41270791e-01]
  [ 3.02640798e-01]
  [ 4.66737727e-01]
  [ 2.99996984e-01]
  [ 1.40602019e+00]
  [ 1.25296519e+00]
  [ 1.04686998e+00]
  [ 1.02229507e+00]
  [ 2.73032992e-01]
  [ 1.51495817e-01]
  [-2.07912547e-01]
  [-2.51958465e-02]
  [-3.54315644e-02]
  [-7.05867094e-01]
  [ 4.43528285e-01]
  [-2.68561123e-01]
  [-2.63315512e-01]
  [ 9.51765630e-02]
  [-6.66387803e-01]
  [-2.11582274e-01]
  [-5.47374490e-01]
  [-5.90374086e-01]
  [-5.95887882e-01]
  [-3.90642245e-01]
  [-4.24012945e-01]
  [ 6.15224974e-02]
  [ 6.53883089e-01]
  [ 4.24585221e-01]
  [-9.26230218e-02]
  [-2.93365451e-02]
  [ 4.06237072e-01]
  [ 3.14264984e-01]
  [ 5.23297052e-01]
  [ 3.62189969e-01]
  [ 7.30889530e-01]
  [ 3.47178729e-01]
  [ 4.67146710e-01]
  [ 8.58730458e-01]
  [ 8.55633464e-01]
  [ 8.14522127e-01]
  [ 6.87073614e-01]
  [ 1.31535058e+00]
  [ 1.01644789e+00]
  [ 1.20340934e+00]
  [ 1.79772149e+00]
  [ 2.20195817e+00]
  [ 1.52533283e+00]
  [ 1.45304614e+00]
  [ 1.26875529e+00]
  [ 9.29520082e-01]
  [ 8.45674939e-01]
  [ 7.97031052e-01]
  [ 1.25501454e-01]
  [-2.37596992e-01]
  [-3.20139652e-01]
  [-2.05924658e-01]
  [ 3.59687944e-02]
  [ 2.20137145e-01]
  [ 9.59184860e-01]
  [ 1.00065951e+00]
  [ 8.39602771e-01]
  [ 7.49833866e-01]
  [-1.94916543e-01]
  [-3.00747915e-01]
  [-2.73633837e-01]
  [-3.30598349e-01]
  [ 5.46549852e-01]
  [ 4.20835358e-01]
  [-3.31835324e-02]
  [ 6.96646957e-01]
  [ 4.68209643e-01]
  [ 6.60166999e-01]
  [ 1.08995354e+00]
  [ 9.60569758e-01]
  [ 1.09713854e+00]
  [ 1.50472666e+00]
  [ 1.20119809e+00]
  [ 1.21892578e+00]
  [ 1.64159777e+00]
  [ 1.71050521e+00]
  [ 1.84701500e+00]
  [ 2.04411749e+00]
  [ 2.40140860e+00]
  [ 1.99148423e+00]
  [ 1.72314796e+00]]

 [[ 1.17334203e+00]
  [ 1.32377239e+00]
  [ 1.46710186e+00]
  [ 1.40565098e+00]
  [ 1.61163178e+00]
  [ 1.80832048e+00]
  [ 1.62939345e+00]
  [ 1.71777131e+00]
  [ 2.40542314e+00]
  [ 2.79200056e+00]
  [ 3.99359137e+00]
  [ 3.48114104e+00]
  [ 3.44913682e+00]
  [ 2.44688824e+00]
  [ 2.61295733e+00]
  [ 2.78860123e+00]
  [ 3.20015103e+00]
  [ 2.19723062e+00]
  [ 2.62670414e+00]
  [ 1.86399391e+00]
  [ 1.10546269e+00]
  [ 7.62321107e-01]
  [-2.01032346e-01]
  [ 3.97636222e-01]
  [ 4.31751776e-01]
  [ 1.12201798e-01]
  [ 2.25377683e-01]
  [ 4.33219753e-01]
  [-2.75181205e-01]
  [-3.42640585e-01]
  [ 5.19472622e-01]
  [ 9.90740039e-01]
  [ 8.39370379e-01]
  [ 3.10014750e-01]
  [ 4.71101349e-01]
  [ 2.57771495e-01]
  [ 6.53188580e-01]
  [ 2.32799657e-01]
  [-1.97106744e-01]
  [-3.41947963e-01]
  [-5.12693254e-01]
  [-2.52107912e-01]
  [ 7.45558969e-02]
  [ 8.85941103e-02]
  [-2.72348224e-01]
  [-1.24605817e-01]
  [ 2.70559172e-01]
  [ 6.81487601e-01]
  [ 6.18899861e-01]
  [ 8.66512643e-01]
  [ 5.46142584e-01]
  [ 1.25498672e+00]
  [ 7.63355769e-01]
  [ 2.16629035e-01]
  [ 6.48306248e-01]
  [ 3.72333665e-01]
  [ 5.58049337e-01]
  [ 6.16794167e-01]
  [ 7.14866380e-01]
  [ 4.65775389e-01]
  [-2.79786782e-01]
  [-2.91527186e-02]
  [-1.54415895e-01]
  [-6.69287330e-01]
  [-3.02833444e-01]
  [-1.53145281e-01]
  [ 5.90364294e-01]
  [ 7.11148632e-01]
  [ 1.12350600e-01]
  [ 7.48703425e-01]
  [ 5.32937277e-01]
  [ 1.18425656e+00]
  [ 1.64898219e+00]
  [ 1.37891577e+00]
  [ 1.33040587e+00]
  [ 1.36446867e+00]
  [ 1.57232857e+00]
  [ 1.67103411e+00]
  [ 1.03224235e+00]
  [ 2.12534623e+00]
  [ 2.05913440e+00]
  [ 2.14257480e+00]
  [ 1.91605647e+00]
  [ 1.22165163e+00]
  [ 1.22777819e+00]
  [ 9.40550702e-01]
  [ 8.30540315e-01]
  [ 5.48114056e-01]
  [ 4.28527544e-01]
  [ 3.05292277e-01]
  [ 5.78698044e-02]
  [-4.03664983e-01]
  [-2.56032810e-01]
  [-1.35222937e-01]
  [-1.23098306e-01]
  [-5.18088610e-01]
  [-2.44240936e-01]
  [ 3.14670995e-01]
  [ 4.43270306e-02]
  [ 8.04213992e-01]]

 [[ 1.36507825e+00]
  [ 1.40620258e+00]
  [ 1.88453404e+00]
  [ 2.55579122e+00]
  [ 2.92671578e+00]
  [ 2.67575402e+00]
  [ 2.57364342e+00]
  [ 2.54644507e+00]
  [ 2.63695390e+00]
  [ 3.31257501e+00]
  [ 2.97576397e+00]
  [ 3.53282940e+00]
  [ 3.54220717e+00]
  [ 3.99885733e+00]
  [ 4.33022137e+00]
  [ 4.18395509e+00]
  [ 3.70315971e+00]
  [ 3.48714981e+00]
  [ 3.65075544e+00]
  [ 3.82765474e+00]
  [ 3.85531393e+00]
  [ 4.33035531e+00]
  [ 4.58673097e+00]
  [ 4.98500889e+00]
  [ 4.05099597e+00]
  [ 4.46485559e+00]
  [ 4.00510515e+00]
  [ 3.85976142e+00]
  [ 3.88592036e+00]
  [ 3.30314096e+00]
  [ 3.14541180e+00]
  [ 3.30189113e+00]
  [ 3.16098769e+00]
  [ 3.85017184e+00]
  [ 2.87004537e+00]
  [ 3.34359315e+00]
  [ 3.26586445e+00]
  [ 3.58399719e+00]
  [ 3.60031223e+00]
  [ 3.97132687e+00]
  [ 3.86460319e+00]
  [ 3.45595688e+00]
  [ 3.64582900e+00]
  [ 3.41867195e+00]
  [ 3.35455663e+00]
  [ 3.91312155e+00]
  [ 3.89603941e+00]
  [ 4.32793954e+00]
  [ 3.83207427e+00]
  [ 3.25576117e+00]
  [ 2.67347022e+00]
  [ 3.43514065e+00]
  [ 3.70827030e+00]
  [ 3.71442926e+00]
  [ 3.37582617e+00]
  [ 3.17916043e+00]
  [ 2.88684013e+00]
  [ 3.27226839e+00]
  [ 2.47619530e+00]
  [ 2.30382156e+00]
  [ 1.84713060e+00]
  [ 9.74047311e-01]
  [ 7.05382079e-01]
  [ 2.48040054e-02]
  [-7.30935293e-01]
  [ 1.10775831e-01]
  [-4.52972617e-01]
  [ 2.41421969e-01]
  [ 1.00234933e+00]
  [ 9.55825576e-01]
  [ 3.41856926e-02]
  [-4.45702404e-01]
  [-1.23327562e-01]
  [-2.65626426e-01]
  [-7.10340677e-01]
  [ 1.16489605e-01]
  [ 2.58752924e-01]
  [-2.16959848e-03]
  [-9.00568298e-02]
  [-1.07100313e-01]
  [ 3.11175474e-01]
  [-3.23951067e-01]
  [-3.60219162e-01]
  [-1.32507561e+00]
  [-1.96015523e-01]
  [-3.21544750e-01]
  [-5.27970615e-01]
  [-5.48886793e-01]
  [-3.13227147e-01]
  [-8.90811324e-01]
  [-9.36378909e-01]
  [-1.81802498e-01]
  [ 8.79316221e-02]
  [-2.53774966e-01]
  [-2.31663319e-01]
  [-1.50055308e-01]
  [-6.93484841e-02]
  [ 2.84164904e-01]
  [ 5.88603057e-01]
  [-3.69626688e-01]]

 [[-1.31046094e+00]
  [-7.13875253e-01]
  [-2.11946657e-01]
  [-8.31780457e-01]
  [-3.82805606e-01]
  [-3.99510345e-01]
  [-1.06971384e+00]
  [-6.78203803e-01]
  [ 5.22347143e-01]
  [ 8.02219891e-01]
  [-2.18652697e-01]
  [-9.62593273e-01]
  [-4.31633465e-01]
  [-5.55349127e-01]
  [ 1.94936499e-01]
  [-1.66616159e-03]
  [ 8.26843756e-01]
  [ 5.09625532e-01]
  [ 6.50792274e-01]
  [ 1.20888550e+00]
  [ 1.42083814e+00]
  [ 1.70624454e+00]
  [ 1.31524444e+00]
  [ 1.28777670e+00]
  [ 1.32344941e+00]
  [ 1.05858967e+00]
  [ 7.77280747e-01]
  [ 1.05724832e+00]
  [ 1.20894887e+00]
  [ 9.58398156e-01]
  [-1.96938656e-01]
  [-3.19193044e-01]
  [-4.64086128e-01]
  [ 1.18109767e-01]
  [-2.42155114e-01]
  [-1.03700654e-02]
  [ 1.64481487e-01]
  [ 9.45775022e-02]
  [-1.49221310e-01]
  [ 8.69818908e-02]
  [ 2.04899886e-01]
  [-6.25115928e-01]
  [-1.61029046e-01]
  [ 3.34174449e-01]
  [ 3.52427047e-02]
  [ 1.23317902e-01]
  [ 2.40180180e-01]
  [ 9.11101408e-01]
  [ 4.67950108e-01]
  [ 7.96418370e-01]
  [ 1.23290545e-02]
  [ 3.25521172e-01]
  [ 8.25254853e-01]
  [ 4.44263393e-01]
  [ 9.70738738e-01]
  [ 9.05116736e-01]
  [ 1.51777389e+00]
  [ 1.99559762e+00]
  [ 1.67438966e+00]
  [ 6.93148847e-01]
  [ 9.60181375e-01]
  [ 6.66794849e-01]
  [ 1.33316857e+00]
  [ 1.26468193e+00]
  [ 1.00906447e+00]
  [ 5.84580363e-01]
  [ 4.74899841e-01]
  [ 1.75872475e+00]
  [ 1.00139682e+00]
  [ 9.92958139e-01]
  [ 1.19072567e+00]
  [ 1.32630813e+00]
  [ 1.35597367e+00]
  [ 9.36918481e-01]
  [ 7.64926319e-01]
  [ 1.35133575e+00]
  [ 4.07675521e-01]
  [-3.28833980e-01]
  [-1.73341385e-01]
  [ 1.61187098e-01]
  [-3.25646107e-01]
  [-4.20035533e-01]
  [ 6.18705339e-01]
  [-3.98506385e-01]
  [ 3.65839141e-01]
  [ 6.26918615e-01]
  [ 1.21773254e+00]
  [ 1.42107925e+00]
  [ 9.20552434e-01]
  [ 1.02511559e-01]
  [ 5.24771708e-01]
  [ 4.04952355e-01]
  [ 1.06989382e+00]
  [ 8.91930770e-01]
  [ 1.04238427e+00]
  [ 1.14193578e+00]
  [ 1.39677692e+00]
  [ 1.23505688e+00]
  [ 8.23195384e-01]
  [ 6.74606886e-01]]

 [[ 8.11305116e-01]
  [ 1.08326975e+00]
  [ 8.84527079e-01]
  [ 9.62939613e-01]
  [ 8.62206599e-01]
  [ 8.33559181e-01]
  [ 8.70729460e-01]
  [ 7.01749559e-01]
  [ 8.74060200e-01]
  [ 6.91959302e-01]
  [ 1.15147154e+00]
  [ 9.90784371e-01]
  [ 1.19595164e+00]
  [ 9.63167439e-01]
  [ 3.14721789e-01]
  [ 5.61427287e-03]
  [ 2.96095014e-01]
  [ 4.22501556e-01]
  [ 5.16737884e-01]
  [-2.40858905e-01]
  [ 4.20785687e-01]
  [ 7.28169008e-01]
  [ 1.40988905e+00]
  [ 4.12275707e-01]
  [ 3.02868552e-01]
  [-6.07284441e-02]
  [ 2.53187920e-02]
  [-2.31248620e-02]
  [-7.76272699e-01]
  [-8.07011622e-01]
  [ 5.72193701e-02]
  [-2.14485079e-01]
  [-4.68456625e-01]
  [ 2.94868828e-01]
  [-2.70913608e-01]
  [-3.89253425e-01]
  [-3.30186285e-02]
  [ 5.96313424e-02]
  [-5.14927669e-01]
  [ 6.36771260e-01]
  [ 6.61304538e-01]
  [ 4.69940012e-01]
  [ 1.13482628e-01]
  [ 8.96431538e-01]
  [ 1.42027184e+00]
  [ 1.40554528e+00]
  [ 9.82867383e-01]
  [ 6.25642476e-01]
  [-1.07879662e-02]
  [ 4.55529937e-01]
  [ 7.28614306e-01]
  [ 6.34986638e-01]
  [ 3.17858435e-01]
  [ 9.50924456e-01]
  [ 1.24852951e+00]
  [ 1.82656318e+00]
  [ 1.71377375e+00]
  [ 2.31233462e+00]
  [ 1.28026186e+00]
  [ 1.67256367e+00]
  [ 1.69126449e+00]
  [ 1.45695164e+00]
  [ 2.45085685e+00]
  [ 2.46822445e+00]
  [ 2.22705280e+00]
  [ 2.89432654e+00]
  [ 2.86827191e+00]
  [ 2.50806653e+00]
  [ 2.76767896e+00]
  [ 2.04774018e+00]
  [ 1.40575287e+00]
  [ 1.18569067e+00]
  [ 7.24642817e-01]
  [ 9.60908508e-01]
  [ 7.41262730e-01]
  [ 2.78316103e-01]
  [ 4.77216574e-01]
  [ 1.03359761e+00]
  [ 1.29222470e+00]
  [ 1.95953959e+00]
  [ 1.78787351e+00]
  [ 2.24116757e+00]
  [ 2.31712003e+00]
  [ 2.51513366e+00]
  [ 2.42813243e+00]
  [ 2.43687692e+00]
  [ 2.72562810e+00]
  [ 2.35225440e+00]
  [ 2.38648601e+00]
  [ 2.52556916e+00]
  [ 2.23354152e+00]
  [ 2.13489553e+00]
  [ 1.53693556e+00]
  [ 1.83110891e+00]
  [ 2.61440611e+00]
  [ 2.58494765e+00]
  [ 3.14808671e+00]
  [ 2.87705930e+00]
  [ 3.28105186e+00]
  [ 3.45520928e+00]]

 [[ 3.34645678e+00]
  [ 2.76097176e+00]
  [ 2.40340979e+00]
  [ 1.42817137e+00]
  [ 1.39342243e+00]
  [ 6.43210645e-01]
  [-8.00595560e-02]
  [-2.38192261e-02]
  [-3.81182680e-01]
  [-4.12007723e-01]
  [-4.56741765e-01]
  [-2.73235533e-01]
  [ 5.81609629e-01]
  [ 1.43271564e-01]
  [ 1.55978989e-01]
  [-5.33628278e-03]
  [-1.33049259e-01]
  [ 1.39964568e-01]
  [-3.62129545e-01]
  [-8.29711966e-01]
  [-8.12238550e-01]
  [ 4.19313374e-02]
  [ 3.83694764e-01]
  [ 4.73187226e-01]
  [ 1.02989668e+00]
  [ 7.05607141e-01]
  [ 7.76073072e-01]
  [-3.28941068e-01]
  [-8.99329465e-02]
  [-5.91076475e-01]
  [-5.76931569e-01]
  [ 5.72677809e-01]
  [ 5.73719324e-01]
  [ 1.23839312e+00]
  [ 1.04722996e-01]
  [ 1.00914307e-01]
  [-2.22714943e-01]
  [-2.79793948e-01]
  [-9.43143699e-01]
  [-2.67466592e-01]
  [-1.08795257e-01]
  [-2.00177969e-01]
  [ 2.53392355e-01]
  [-2.08924646e-01]
  [ 2.22166199e-01]
  [-6.61671897e-02]
  [ 3.18692062e-01]
  [ 1.27433305e+00]
  [ 2.71851842e-01]
  [ 3.05616317e-01]
  [-2.27610269e-01]
  [ 7.95593863e-02]
  [ 1.10226760e+00]
  [ 1.05779673e+00]
  [ 4.10153859e-01]
  [ 7.64996423e-01]
  [ 7.29627314e-01]
  [ 6.51903298e-01]
  [ 1.08201388e+00]
  [ 1.29747503e+00]
  [ 2.39702374e+00]
  [ 2.57924207e+00]
  [ 2.76201035e+00]
  [ 2.22353525e+00]
  [ 3.18021606e+00]
  [ 2.59376581e+00]
  [ 2.94561514e+00]
  [ 3.15633756e+00]
  [ 2.74534277e+00]
  [ 2.89192389e+00]
  [ 2.50306444e+00]
  [ 2.34182309e+00]
  [ 2.00778748e+00]
  [ 2.77306225e+00]
  [ 2.87772835e+00]
  [ 3.66328995e+00]
  [ 3.87560187e+00]
  [ 4.00385762e+00]
  [ 3.95514749e+00]
  [ 3.92408558e+00]
  [ 3.94813899e+00]
  [ 3.59730520e+00]
  [ 3.23519677e+00]
  [ 2.92933497e+00]
  [ 2.67394923e+00]
  [ 3.58626124e+00]
  [ 4.83912222e+00]
  [ 4.09485492e+00]
  [ 3.42409884e+00]
  [ 3.20441257e+00]
  [ 2.90469452e+00]
  [ 2.20111669e+00]
  [ 2.52934306e+00]
  [ 2.87924737e+00]
  [ 3.13650712e+00]
  [ 3.03883702e+00]
  [ 3.57276640e+00]
  [ 3.48309462e+00]
  [ 3.61569735e+00]
  [ 3.79047790e+00]]

 [[ 3.10746459e+00]
  [ 2.63358738e+00]
  [ 2.83714249e+00]
  [ 3.53373942e+00]
  [ 3.80199842e+00]
  [ 3.87474317e+00]
  [ 3.92538444e+00]
  [ 4.59701060e+00]
  [ 4.79087393e+00]
  [ 3.64893488e+00]
  [ 3.59566111e+00]
  [ 3.21452833e+00]
  [ 3.13020578e+00]
  [ 2.29218802e+00]
  [ 3.41453265e+00]
  [ 3.52149176e+00]
  [ 3.21140806e+00]
  [ 3.52080755e+00]
  [ 3.35891988e+00]
  [ 2.79850442e+00]
  [ 1.78056027e+00]
  [ 1.39215706e+00]
  [ 1.60009176e+00]
  [ 1.96078563e+00]
  [ 2.35166496e+00]
  [ 1.65952415e+00]
  [ 1.79786015e+00]
  [ 2.10322704e+00]
  [ 2.00005077e+00]
  [ 1.47729275e+00]
  [ 1.38772323e+00]
  [ 1.79395722e+00]
  [ 1.09003854e+00]
  [ 3.81245247e-01]
  [-1.45170455e-01]
  [ 1.30667311e-01]
  [ 4.57135950e-01]
  [ 2.22759648e-01]
  [ 5.95628774e-01]
  [ 8.69217433e-01]
  [ 1.27908383e+00]
  [ 1.43732055e+00]
  [ 8.24861107e-01]
  [ 9.94661678e-01]
  [ 1.29876685e+00]
  [ 1.36038305e+00]
  [ 2.43114339e-01]
  [ 1.32409072e-01]
  [ 1.30260643e-01]
  [ 1.12820593e+00]
  [ 5.58612754e-01]
  [ 3.62353329e-01]
  [ 5.49545468e-01]
  [ 3.47038219e-01]
  [ 6.75477509e-01]
  [ 1.07691173e+00]
  [ 8.24631812e-01]
  [ 1.06266052e+00]
  [ 1.18864091e+00]
  [ 1.27877522e+00]
  [ 1.37434406e+00]
  [ 8.67411433e-01]
  [ 6.69397334e-01]
  [ 5.54352242e-01]
  [-2.26278577e-01]
  [-1.52911179e-01]
  [-9.91906193e-01]
  [ 2.30941540e-01]
  [ 3.99521336e-01]
  [ 4.03142632e-01]
  [ 7.42396652e-01]
  [ 3.98488369e-01]
  [ 6.37481971e-01]
  [ 6.12238242e-01]
  [ 3.95308886e-03]
  [-3.78553505e-01]
  [ 9.75759597e-01]
  [ 7.73248559e-01]
  [ 3.51653968e-01]
  [-4.23792671e-02]
  [ 6.13655909e-01]
  [ 7.60695126e-01]
  [ 4.74112661e-02]
  [ 1.82553688e-01]
  [ 2.61929379e-01]
  [-4.11714227e-01]
  [-9.36325151e-01]
  [-5.66156789e-01]
  [ 4.42450335e-01]
  [ 1.75541445e-01]
  [ 3.87014598e-01]
  [ 2.22479992e-01]
  [-1.42962909e-01]
  [-1.35778932e-01]
  [ 1.67865037e-01]
  [-1.94695492e-01]
  [ 1.45701502e-01]
  [ 5.52179003e-01]
  [ 7.74918407e-02]
  [ 3.95311170e-01]]

 [[ 2.23212752e-01]
  [-6.25754780e-02]
  [ 4.77405700e-01]
  [ 7.27508716e-01]
  [ 1.23058951e+00]
  [ 7.68892429e-01]
  [ 1.65899782e-01]
  [ 5.63258150e-01]
  [ 1.03904418e+00]
  [ 1.03855331e+00]
  [ 9.52205306e-02]
  [-2.09443254e-01]
  [ 5.57864672e-01]
  [ 9.33243634e-01]
  [ 3.66556821e-01]
  [ 2.51136637e-01]
  [-1.15004602e-01]
  [-9.69267261e-02]
  [ 1.19582916e-01]
  [ 6.61618831e-01]
  [ 1.58186377e+00]
  [ 1.08061251e+00]
  [ 1.50057014e+00]
  [ 6.46525047e-01]
  [ 4.30359296e-01]
  [ 6.30305361e-01]
  [ 3.67919176e-01]
  [ 3.54645954e-01]
  [ 5.80607460e-01]
  [ 1.82741055e-01]
  [ 4.57699583e-01]
  [-2.26189182e-01]
  [-5.52391247e-01]
  [-5.06855584e-02]
  [-1.14318948e-01]
  [-1.93493282e-01]
  [-4.19115810e-02]
  [-2.14514496e-01]
  [-1.29478516e-02]
  [ 4.29397027e-01]
  [ 1.88087127e-02]
  [ 4.29156412e-01]
  [ 3.36767892e-02]
  [-3.83355075e-01]
  [-4.31533466e-01]
  [-3.00342106e-01]
  [-9.10071837e-01]
  [ 4.88958604e-01]
  [ 1.07175626e+00]
  [ 9.33959167e-01]
  [ 9.98585776e-01]
  [ 9.01368660e-01]
  [ 1.65492671e+00]
  [ 1.58714094e+00]
  [ 1.50485653e+00]
  [ 2.16605314e+00]
  [ 2.58735333e+00]
  [ 3.01472537e+00]
  [ 3.10403997e+00]
  [ 3.01697574e+00]
  [ 3.24952828e+00]
  [ 2.72899832e+00]
  [ 3.02944655e+00]
  [ 2.69753935e+00]
  [ 2.60766546e+00]
  [ 1.95220064e+00]
  [ 2.22331401e+00]
  [ 2.31166787e+00]
  [ 2.31782196e+00]
  [ 1.73525505e+00]
  [ 1.64171085e+00]
  [ 2.09785271e+00]
  [ 2.29901146e+00]
  [ 1.75738885e+00]
  [ 1.37498616e+00]
  [ 1.79401240e+00]
  [ 9.18998680e-01]
  [ 1.52490052e+00]
  [ 1.52355359e+00]
  [ 1.66192382e+00]
  [ 1.03718908e+00]
  [ 1.14424039e+00]
  [ 8.76036481e-01]
  [ 1.42112585e+00]
  [ 1.67314707e+00]
  [ 1.58652739e+00]
  [ 1.46983610e+00]
  [ 2.09555679e+00]
  [ 2.14537937e+00]
  [ 1.60401550e+00]
  [ 9.76407212e-01]
  [ 1.09595368e+00]
  [ 3.35869353e-01]
  [-3.20069284e-01]
  [-1.03837705e-01]
  [ 1.91537761e-01]
  [ 3.86515029e-02]
  [ 8.54380870e-02]
  [ 3.51783815e-01]
  [ 9.30139639e-01]]

 [[ 1.19957709e+00]
  [ 2.54907400e-01]
  [ 3.52790252e-01]
  [-2.54479586e-02]
  [-7.98588938e-01]
  [-9.44728846e-01]
  [-3.77146558e-01]
  [-3.79579504e-01]
  [-4.00284127e-01]
  [ 2.01018994e-01]
  [ 1.07856108e-01]
  [ 6.33032941e-01]
  [ 7.90392096e-01]
  [ 3.54573975e-01]
  [-2.41459561e-01]
  [ 1.91153546e-02]
  [ 5.20797988e-01]
  [-6.86402635e-01]
  [-2.18344938e-01]
  [-2.26812380e-03]
  [-1.37376492e-01]
  [-3.70853447e-01]
  [ 2.19326007e-01]
  [ 4.85666737e-01]
  [-1.87099072e-01]
  [ 1.09699427e-01]
  [-3.09162185e-02]
  [-1.61235625e-01]
  [ 5.59331135e-01]
  [ 2.77289102e-01]
  [ 6.74515401e-01]
  [ 9.80484872e-01]
  [ 1.03792783e-01]
  [-2.74361015e-01]
  [-9.04479744e-01]
  [-1.02943650e-01]
  [ 1.39180026e-01]
  [ 2.75557486e-01]
  [ 4.81597297e-01]
  [ 6.83487764e-01]
  [ 5.93659884e-01]
  [ 6.20767403e-01]
  [ 4.73217741e-01]
  [-2.21388329e-01]
  [ 1.48870632e-01]
  [ 1.59705528e-01]
